pais,aeropuerto,importe,date
Bahamas,NAS,1406830,2024-03-03 22:20:32
Bahamas,NAS,1406830,2024-03-03 22:26:20
Bahamas,NAS,1406830,2024-03-03 22:34:41
Bahamas,NAS,1406830,2024-03-04 02:53:48
Bahamas,NAS,1406830,2024-03-04 09:00:59
Bahamas,NAS,1409279,2024-03-04 13:23:42
Bahamas,NAS,1409279,2024-03-04 14:10:16
Bahamas,NAS,1387704,2024-03-04 21:04:49
Bahamas,NAS,1387704,2024-03-04 22:06:33
Bangkok,BKK,2448383,2024-03-03 22:26:20
Bangkok,BKK,2448383,2024-03-03 22:34:41
Bangkok,BKK,2448383,2024-03-04 02:53:48
Bangkok,BKK,2448383,2024-03-04 09:00:59
Bangkok,BKK,2469906,2024-03-04 13:23:42
Bangkok,BKK,2469906,2024-03-04 14:10:16
Bangkok,BKK,2469906,2024-03-04 21:04:49
Bangkok,BKK,2572603,2024-03-04 22:06:33
Barcelona,BCN,1175086,2024-03-03 22:26:20
Barcelona,BCN,1175086,2024-03-03 22:34:41
Barcelona,BCN,1175086,2024-03-04 02:53:48
Barcelona,BCN,1175086,2024-03-04 09:00:59
Barcelona,BCN,1175406,2024-03-04 13:23:42
Barcelona,BCN,1175406,2024-03-04 14:10:16
Barcelona,BCN,1175406,2024-03-04 21:04:49
Barcelona,BCN,1175406,2024-03-04 22:06:33
Cancun,CUN,852454,2024-03-03 17:07:59
Cancun,CUN,852454,2024-03-03 17:09:25
Cancun,CUN,852454,2024-03-03 17:11:17
Cancun,CUN,852454,2024-03-03 17:18:31
Cancun,CUN,852454,2024-03-03 22:20:32
Cancun,CUN,852454,2024-03-03 22:26:20
Cancun,CUN,852454,2024-03-03 22:34:41
Cancun,CUN,814118,2024-03-04 02:53:48
Cancun,CUN,813687,2024-03-04 09:00:59
Cancun,CUN,813809,2024-03-04 13:23:42
Cancun,CUN,813809,2024-03-04 14:10:16
Cancun,CUN,776700,2024-03-04 21:04:49
Cancun,CUN,776700,2024-03-04 22:06:33
Ciudad de México,MEX,826179,2024-03-03 22:26:20
Ciudad de México,MEX,826179,2024-03-03 22:34:41
Ciudad de México,MEX,826179,2024-03-04 02:53:48
Ciudad de México,MEX,826179,2024-03-04 09:00:59
Ciudad de México,MEX,714564,2024-03-04 13:23:42
Ciudad de México,MEX,714564,2024-03-04 14:10:16
Ciudad de México,MEX,718879,2024-03-04 21:04:49
Ciudad de México,MEX,718879,2024-03-04 22:06:33
Copenhague,CPH,1237976,2024-03-03 22:26:20
Copenhague,CPH,1237976,2024-03-03 22:34:41
Copenhague,CPH,1237976,2024-03-04 02:53:48
Copenhague,CPH,1237976,2024-03-04 09:00:59
Copenhague,CPH,1244446,2024-03-04 13:23:42
Copenhague,CPH,1244446,2024-03-04 14:10:16
Copenhague,CPH,1267747,2024-03-04 21:04:49
Copenhague,CPH,1267747,2024-03-04 22:06:33
Costa Rica,SJO,691785,2024-03-03 17:07:59
Costa Rica,SJO,691785,2024-03-03 17:09:25
Costa Rica,SJO,691785,2024-03-03 17:11:17
Costa Rica,SJO,691785,2024-03-03 17:18:31
Costa Rica,SJO,691785,2024-03-03 22:20:32
Costa Rica,SJO,691785,2024-03-03 22:26:20
Costa Rica,SJO,691785,2024-03-03 22:34:41
Costa Rica,SJO,691785,2024-03-04 02:53:48
Costa Rica,SJO,691785,2024-03-04 09:00:59
Costa Rica,SJO,579936,2024-03-04 13:23:42
Costa Rica,SJO,579936,2024-03-04 14:10:16
Costa Rica,SJO,579936,2024-03-04 21:04:49
Costa Rica,SJO,579936,2024-03-04 22:06:33
Cuba Havanna,HAV,792580,2024-03-03 22:20:32
Cuba Havanna,HAV,792580,2024-03-03 22:26:20
Cuba Havanna,HAV,792580,2024-03-03 22:34:41
Cuba Havanna,HAV,792580,2024-03-04 02:53:48
Cuba Havanna,HAV,720645,2024-03-04 09:00:59
Cuba Havanna,HAV,720605,2024-03-04 13:23:42
Cuba Havanna,HAV,720605,2024-03-04 14:10:16
Cuba Havanna,HAV,720605,2024-03-04 21:04:49
